city,category,mean_jaccard,n_businesses,n_pairs
Indianapolis,Home Services,0.0561,496,754
Tampa,Photographers,0.0561,6,3
Tampa,Peruvian,0.0561,12,25
Tampa,Eyewear & Opticians,0.0561,12,8
Tampa,Local Services,0.0561,449,617
Philadelphia,Hobby Shops,0.0561,18,14
Philadelphia,Sports Medicine,0.056,6,6
Tampa,Dentists,0.056,73,80
Tucson,Dive Bars,0.056,24,40
Indianapolis,Contractors,0.0559,35,32
Tucson,Tex-Mex,0.0558,12,10
Indianapolis,Pet Sitting,0.0558,24,19
Philadelphia,Fruits & Veggies,0.0558,12,13
Indianapolis,Pets,0.0557,107,127
Philadelphia,Sporting Goods,0.0556,50,51
Tampa,Chicken Shop,0.0556,28,34
Philadelphia,Fast Food,0.0555,277,370
Tampa,Dry Cleaning & Laundry,0.0554,19,20
Tampa,Cycling Classes,0.0554,5,7
Tampa,Irish,0.0554,11,11
Philadelphia,Organic Stores,0.0553,9,13
Tucson,Specialty Food,0.0553,79,97
Nashville,Massage Therapy,0.0553,26,31
Tampa,Cupcakes,0.0552,11,8
Indianapolis,Tacos,0.0552,36,34
Indianapolis,Chicken Wings,0.0552,111,115
Philadelphia,Delis,0.0551,178,200
Tampa,Beer Bar,0.0551,29,53
Philadelphia,Shopping Centers,0.055,7,8
Philadelphia,Noodles,0.055,23,35
Tampa,Motorcycle Dealers,0.055,9,16
Nashville,Arts & Entertainment,0.0549,276,780
Nashville,Mobile Phones,0.0549,10,8
Tampa,Health Markets,0.0549,12,11
Indianapolis,Pizza,0.0548,246,299
Tucson,Mobile Phone Repair,0.0548,6,4
Tucson,Pubs,0.0547,37,74
Indianapolis,Barbers,0.0547,20,17
Nashville,Kitchen & Bath,0.0546,9,11
Philadelphia,Korean,0.0546,70,143
Tampa,Cannabis Dispensaries,0.0546,10,14
Indianapolis,Restaurants,0.0545,2834,14469
Philadelphia,Auto Parts & Supplies,0.0545,22,25
Indianapolis,American (New),0.0545,261,595
Tampa,Tree Services,0.0545,8,8
Philadelphia,Cards & Stationery,0.0545,16,13
Tampa,Gay Bars,0.0544,5,4
Philadelphia,Health Markets,0.0544,11,10
Tucson,Contractors,0.0544,134,169
Indianapolis,Wine Bars,0.0543,24,28
Indianapolis,Pilates,0.0543,9,8
Indianapolis,Apartments,0.0543,61,61
Philadelphia,Playgrounds,0.0542,11,8
Tucson,Home Services,0.0542,1208,3478
Philadelphia,Beer Gardens,0.0542,20,36
Philadelphia,Education,0.0542,91,87
Philadelphia,Brewpubs,0.0541,13,22
Indianapolis,Donuts,0.0541,12,12
Nashville,Handyman,0.0541,11,10
Nashville,Food Trucks,0.0541,67,103
Tucson,Tacos,0.054,35,29
Indianapolis,Comfort Food,0.054,15,13
Indianapolis,Auto Repair,0.054,143,152
Philadelphia,Appliances & Repair,0.054,15,13
Philadelphia,Floral Designers,0.054,8,5
Philadelphia,Doctors,0.054,137,153
Tampa,Ice Cream & Frozen Yogurt,0.0539,109,172
Tucson,Shoe Stores,0.0539,16,12
Philadelphia,Jewelry,0.0538,74,90
Tampa,Massage Therapy,0.0537,28,28
Philadelphia,Tobacco Shops,0.0537,33,49
Nashville,Medical Centers,0.0537,15,11
Tampa,Men's Hair Salons,0.0537,21,18
Tucson,Organic Stores,0.0537,8,13
Indianapolis,Bikes,0.0536,9,8
Philadelphia,Wine & Spirits,0.0535,160,214
Tucson,Gastropubs,0.0535,6,8
Philadelphia,Beer,0.0535,160,214
Philadelphia,Specialty Food,0.0534,290,439
Tampa,Fast Food,0.0533,256,450
Tampa,Vape Shops,0.0532,17,18
Tucson,Office Cleaning,0.0532,7,6
Tucson,Movers,0.0531,19,18
Philadelphia,General Dentistry,0.0531,41,33
Tampa,Pubs,0.0531,52,87
Indianapolis,Vegan,0.0531,13,24
Tampa,Mexican,0.053,170,233
Indianapolis,Pet Services,0.053,50,55
Philadelphia,Cheese Shops,0.053,10,13
Tucson,Party Supplies,0.053,9,7
Tampa,Guns & Ammo,0.0529,8,7
Tucson,Burgers,0.0529,207,324
Tucson,Dance Clubs,0.0529,14,13
Tucson,Handyman,0.0529,6,5
Tucson,Pet Training,0.0529,19,20
Tampa,Colombian,0.0528,10,6
Tucson,Sporting Goods,0.0528,58,76
Tucson,Grout Services,0.0528,10,10
Philadelphia,Active Life,0.0528,508,1101
Tampa,Carpeting,0.0528,5,5
Tampa,Self Storage,0.0527,20,17
Tucson,Barbers,0.0527,68,73
Nashville,Wedding Planning,0.0527,9,9
Philadelphia,Burgers,0.0526,234,279
Tampa,Laundry Services,0.0526,28,27
Indianapolis,Beauty & Spas,0.0526,480,750
Indianapolis,Venues & Event Spaces,0.0525,85,96
Indianapolis,Chinese,0.0525,98,121
Philadelphia,Chicken Wings,0.0525,134,131
Tampa,General Dentistry,0.0524,43,37
Tucson,Outdoor Gear,0.0524,11,14
Tampa,Bagels,0.0524,12,8
Philadelphia,Flowers & Gifts,0.0524,57,50
Tucson,Shaved Ice,0.0524,9,8
Tampa,Airports,0.0524,8,6
Nashville,Beer Gardens,0.0523,9,14
Philadelphia,Eyewear & Opticians,0.0523,8,5
Nashville,IT Services & Computer Repair,0.0523,10,7
Tampa,Specialty Schools,0.0523,5,4
Indianapolis,Electricians,0.0522,8,6
Nashville,Trainers,0.0522,44,59
Nashville,Fast Food,0.0522,218,489
Philadelphia,Children's Clothing,0.0521,8,5
Philadelphia,Gay Bars,0.0521,18,91
Tucson,Party & Event Planning,0.0521,16,14
Tampa,Vietnamese,0.052,34,61
Nashville,Musical Instrument Services,0.052,10,18
Nashville,Guitar Stores,0.052,10,18
Tucson,Wine Bars,0.052,37,69
Philadelphia,Preschools,0.052,16,15
Tampa,Nutritionists,0.0519,5,3
Philadelphia,Food Trucks,0.0519,110,237
Tucson,Pain Management,0.0519,7,10
Philadelphia,Painters,0.0519,21,19
Indianapolis,Veterinarians,0.0518,30,20
Indianapolis,Eyebrow Services,0.0517,6,5
Tucson,Electricians,0.0517,12,7
Tampa,Automotive,0.0517,514,799
Tucson,Tree Services,0.0517,14,14
Tucson,Masonry/Concrete,0.0516,6,7
Philadelphia,Food,0.0516,3044,12009
Indianapolis,Tires,0.0516,49,36
Philadelphia,Hot Dogs,0.0516,13,10
Nashville,Optometrists,0.0516,5,3
Philadelphia,Automotive,0.0515,477,695
Nashville,Cosmetics & Beauty Supply,0.0515,28,20
Indianapolis,Cosmetic Dentists,0.0515,9,7
Philadelphia,Taiwanese,0.0515,9,12
Tucson,Beer Bar,0.0514,34,76
Indianapolis,Vegetarian,0.0514,19,15
Philadelphia,Gyms,0.0513,100,131
Tucson,Ramen,0.0513,9,22
Indianapolis,Hospitals,0.0513,6,5
Philadelphia,Dentists,0.0512,89,80
Philadelphia,Guns & Ammo,0.0512,5,4
Philadelphia,Medical Centers,0.0511,21,14
Indianapolis,Eyelash Service,0.0511,8,6
Tucson,Shipping Centers,0.0511,16,12
Tucson,Coffee & Tea,0.0511,236,490
Tampa,Mortgage Brokers,0.0511,8,9
Philadelphia,Yoga,0.0511,73,196
Tampa,Car Wash,0.0511,20,16
Tucson,Hair Salons,0.051,202,219
Philadelphia,Barre Classes,0.051,15,40
Tucson,Internet Service Providers,0.051,16,20
Nashville,Professional Services,0.051,22,20
Tucson,Trainers,0.051,29,28
Indianapolis,African,0.0509,5,5
Tucson,Tiling,0.0509,11,10
Tampa,Flooring,0.0509,12,10
Nashville,Automotive,0.0509,307,478
Tampa,Chicken Wings,0.0509,110,131
Tucson,Noodles,0.0508,14,29
Nashville,Local Services,0.0508,339,429
Indianapolis,Southern,0.0508,13,11
Tucson,Vape Shops,0.0507,28,56
Tucson,Massage Therapy,0.0507,56,79
Philadelphia,Adult Entertainment,0.0507,23,74
Tucson,Pet Sitting,0.0506,16,16
Tampa,Weight Loss Centers,0.0506,11,6
Philadelphia,Polish,0.0506,6,7
Tampa,Shoe Repair,0.0506,8,7
Indianapolis,Massage Therapy,0.0506,15,10
Tucson,Latin American,0.0505,6,4
Indianapolis,Mediterranean,0.0505,34,33
Tucson,Yoga,0.0505,25,31
Indianapolis,Event Planning & Services,0.0505,443,632
Indianapolis,Arcades,0.0505,7,7
Nashville,Breweries,0.0504,36,157
Nashville,Hardware Stores,0.0503,6,3
Philadelphia,Dim Sum,0.0503,23,38
Tampa,Keys & Locksmiths,0.0503,8,8
Tucson,Dog Parks,0.0502,6,4
Philadelphia,Health & Medical,0.0501,810,1294
Indianapolis,Breakfast & Brunch,0.05,215,339
Philadelphia,Fitness & Instruction,0.05,241,609
Philadelphia,Performing Arts,0.0499,56,82
Tampa,Hair Stylists,0.0498,56,57
Indianapolis,Middle Eastern,0.0498,13,13
Tampa,Bakeries,0.0498,109,125
Tucson,Cocktail Bars,0.0497,59,123
Philadelphia,Ethnic Food,0.0497,36,35
Nashville,Vape Shops,0.0497,5,4
Tucson,Real Estate,0.0497,191,246
Tampa,Parking,0.0497,12,11
Tampa,Dive Bars,0.0497,7,5
Indianapolis,Lounges,0.0496,28,24
Nashville,Apartments,0.0496,80,95
Tucson,Bagels,0.0496,5,4
Tucson,Watch Repair,0.0495,5,4
Philadelphia,Hawaiian,0.0495,5,5
Tampa,Desserts,0.0495,109,146
Tucson,Jewelry Repair,0.0495,5,4
Tucson,Transportation,0.0495,17,13
Tucson,Brewpubs,0.0494,5,7
Nashville,Musical Instruments & Teachers,0.0494,12,18
Nashville,Food,0.0494,1273,4310
Indianapolis,Food Delivery Services,0.0493,15,10
Indianapolis,Heating & Air Conditioning/HVAC,0.0493,17,12
Tampa,Hair Salons,0.0493,189,222
Tampa,Playgrounds,0.0493,9,9
Tucson,Gyms,0.0493,41,41
Tucson,Tobacco Shops,0.0492,30,43
Indianapolis,Irish,0.0492,5,4
Nashville,Education,0.0492,21,18
Tampa,Cosmetic Dentists,0.0492,28,23
Tampa,Music Venues,0.0492,32,50
Indianapolis,Makeup Artists,0.0492,13,8
Tucson,Junk Removal & Hauling,0.0491,5,4
Indianapolis,Auto Glass Services,0.0491,6,5
Philadelphia,Pubs,0.0491,160,320
Tampa,Cigar Bars,0.049,5,5
Tampa,Soul Food,0.049,19,25
Philadelphia,IT Services & Computer Repair,0.0489,27,30
Tampa,Coffee & Tea,0.0489,303,571
Philadelphia,Elementary Schools,0.0489,6,5
Nashville,Home Cleaning,0.0489,16,16
Tampa,Dance Clubs,0.0489,16,22
Tampa,Real Estate,0.0489,184,263
Tampa,Home Services,0.0488,799,1467
Tampa,Burgers,0.0488,173,206
Nashville,Real Estate,0.0488,114,141
Tampa,Apartments,0.0487,117,169
Philadelphia,Child Care & Day Care,0.0487,15,13
Tucson,Ethnic Food,0.0487,5,3
Tucson,Bike Repair/Maintenance,0.0487,11,14
Tucson,Appliances & Repair,0.0486,25,19
Philadelphia,Coffee & Tea,0.0486,763,1603
Philadelphia,Auto Repair,0.0486,181,181
Tucson,Bubble Tea,0.0486,14,48
Tampa,Blow Dry/Out Services,0.0486,16,15
Philadelphia,Kosher,0.0486,11,9
Tucson,Apartments,0.0486,113,156
Philadelphia,Gastropubs,0.0486,71,106
Philadelphia,Golf,0.0486,11,15
Tampa,Pool & Hot Tub Service,0.0485,8,6
Tampa,Sewing & Alterations,0.0485,13,10
Tampa,Hot Tub & Pool,0.0485,8,6
Nashville,Dive Bars,0.0484,29,37
Tucson,Endodontists,0.0484,11,9
Tucson,Reflexology,0.0484,23,43
Tucson,Landscape Architects,0.0483,8,6
Philadelphia,Shades & Blinds,0.0482,10,11
Tucson,Guns & Ammo,0.0482,14,28
Tucson,Bikes,0.0482,18,23
Philadelphia,Kitchen & Bath,0.0482,13,10
Tucson,Bridal,0.0482,14,16
Tampa,Cafes,0.0481,116,150
Tampa,Restaurants,0.0481,2935,15566
Tampa,Lounges,0.0481,41,48
Philadelphia,Trainers,0.0481,65,97
Tucson,Cannabis Clinics,0.048,16,66
Philadelphia,Shipping Centers,0.048,30,27
Indianapolis,Italian,0.048,71,62
Tucson,Kids Activities,0.048,5,5
Philadelphia,Hardware Stores,0.048,9,10
Tucson,Cheesesteaks,0.0479,5,4
Nashville,Mobile Phone Repair,0.0478,6,4
Philadelphia,Pizza,0.0478,633,1124
Tucson,Taxis,0.0478,10,7
Indianapolis,Vietnamese,0.0478,18,33
Tucson,American (New),0.0477,163,402
Philadelphia,Local Services,0.0477,768,1056
Indianapolis,Bagels,0.0477,5,3
Tucson,Heating & Air Conditioning/HVAC,0.0477,38,35
Nashville,Home Services,0.0477,474,839
Tampa,Chinese,0.0476,72,101
Nashville,Historical Tours,0.0476,8,11
Tampa,Gluten-Free,0.0476,24,29
Philadelphia,Vietnamese,0.0475,98,300
Tucson,Pets,0.0475,178,254
Tucson,Nightlife,0.0475,449,1526
Tucson,Keys & Locksmiths,0.0474,9,7
Tampa,Donuts,0.0474,16,17
Tampa,Dermatologists,0.0474,9,7
Nashville,Pakistani,0.0473,5,8
Tampa,Soup,0.0473,19,23
Indianapolis,Korean,0.0472,5,5
Tampa,Endodontists,0.0472,16,12
Tucson,Wedding Planning,0.0471,5,3
Tucson,Sandwiches,0.0471,266,368
Indianapolis,Salad,0.0471,113,134
Philadelphia,Caribbean,0.0471,41,35
Philadelphia,Flooring,0.0471,16,13
Tampa,Sandwiches,0.047,348,490
Philadelphia,Nightlife,0.047,1333,5143
Philadelphia,Breweries,0.047,39,111
Nashville,Auto Glass Services,0.0469,10,8
Tampa,Juice Bars & Smoothies,0.0469,73,125
Tucson,Mortgage Brokers,0.0468,7,4
Philadelphia,Modern European,0.0468,12,12
Tucson,Cannabis Dispensaries,0.0468,9,16
Philadelphia,Oral Surgeons,0.0468,14,10
Tampa,Pets,0.0467,120,152
Philadelphia,Professional Services,0.0467,143,128
Tucson,Bars,0.0467,401,1397
Tucson,Desserts,0.0466,81,77
Nashville,Museums,0.0466,22,66
Indianapolis,American (Traditional),0.0466,420,910
Philadelphia,Latin American,0.0465,31,29
Tucson,Funeral Services & Cemeteries,0.0465,6,4
Indianapolis,Plumbing,0.0465,19,16
Tucson,Italian,0.0465,89,116
Tucson,Sports Wear,0.0465,7,6
Nashville,Greek,0.0465,22,15
Tampa,American (New),0.0465,243,597
Nashville,Bridal,0.0465,17,19
Nashville,Health & Medical,0.0465,330,481
Tampa,Nightlife,0.0464,647,2078
Tucson,Chicken Shop,0.0464,16,19
Indianapolis,Day Spas,0.0464,14,10
Philadelphia,Optometrists,0.0463,23,13
Tucson,Delis,0.0463,35,40
Philadelphia,Pilates,0.0463,23,42
Philadelphia,Sandwiches,0.0463,723,1239
Philadelphia,Ice Cream & Frozen Yogurt,0.0463,131,183
Tucson,Motorcycle Gear,0.0463,8,14
Tucson,Restaurants,0.0462,2436,13366
Nashville,International Grocery,0.0462,11,10
Tampa,Asian Fusion,0.0462,50,76
Nashville,Pest Control,0.0462,8,8
Tucson,Dermatologists,0.0462,8,4
Tampa,Tapas/Small Plates,0.0462,13,16
Tampa,Comfort Food,0.0462,9,10
Philadelphia,Bakeries,0.0462,223,362
Philadelphia,Museums,0.0461,36,81
Philadelphia,Boot Camps,0.0461,12,18
Tucson,Pet Groomers,0.0461,49,50
Philadelphia,Pet Adoption,0.0461,6,4
Tampa,Coffee Roasteries,0.0461,14,29
Tampa,Tex-Mex,0.0461,20,14
Tampa,Hot Dogs,0.046,5,6
Tucson,Mexican,0.046,436,930
Indianapolis,Asian Fusion,0.046,25,25
Tucson,Szechuan,0.046,7,13
Philadelphia,Poke,0.0459,12,23
Tucson,Television Service Providers,0.0459,14,22
Tucson,Security Systems,0.0459,6,6
Tucson,Pet Services,0.0458,104,124
Tampa,Southern,0.0458,21,33
Tampa,IV Hydration,0.0458,5,4
Philadelphia,Candy Stores,0.0458,8,12
Philadelphia,Bubble Tea,0.0458,64,173
Philadelphia,Vape Shops,0.0458,16,37
Philadelphia,Bars,0.0457,1163,4345
Nashville,Hookah Bars,0.0457,14,20
Indianapolis,Buffets,0.0457,15,14
Nashville,Airport Shuttles,0.0457,5,4
Nashville,Dentists,0.0457,35,31
Nashville,Specialty Schools,0.0457,6,5
Indianapolis,Skin Care,0.0457,31,23
Tampa,Caribbean,0.0456,40,46
Philadelphia,Florists,0.0456,18,13
Philadelphia,Restaurants,0.0456,5829,34969
Philadelphia,Kids Activities,0.0456,8,6
Indianapolis,Periodontists,0.0456,6,6
Tampa,Tours,0.0456,14,9
Nashville,Tires,0.0456,25,24
Indianapolis,Sports Bars,0.0455,68,89
Tampa,Caterers,0.0454,48,43
Indianapolis,Delis,0.0454,29,24
Philadelphia,Chinese,0.0454,346,668
Indianapolis,Tanning,0.0454,5,3
Philadelphia,Diners,0.0454,48,70
Tampa,Pizza,0.0453,195,238
Tucson,Beauty & Spas,0.0453,833,1641
Tampa,Bars,0.0452,583,1810
Tucson,Obstetricians & Gynecologists,0.0452,12,8
Nashville,Pediatric Dentists,0.0452,5,4
Indianapolis,Pest Control,0.0452,6,3
Tucson,Tea Rooms,0.045,5,10
Tucson,Eyelash Service,0.045,26,23
Tucson,Tattoo,0.045,22,21
Tampa,Interval Training Gyms,0.045,12,17
Philadelphia,Karaoke,0.0449,9,8
Nashville,Pet Stores,0.0449,20,19
Nashville,Middle Eastern,0.0448,27,31
Philadelphia,Barbeque,0.0448,57,59
Philadelphia,Caterers,0.0448,123,119
Tucson,Juice Bars & Smoothies,0.0447,71,96
Indianapolis,Car Dealers,0.0447,32,31
Indianapolis,Nail Salons,0.0447,122,151
Nashville,General Dentistry,0.0446,19,12
Tampa,Korean,0.0446,15,20
Philadelphia,Southern,0.0446,15,15
Nashville,Korean,0.0445,8,8
Tucson,University Housing,0.0444,5,5
Philadelphia,Motorcycle Repair,0.0444,6,8
Tampa,Barbeque,0.0444,47,55
Tampa,Beauty & Spas,0.0443,799,1542
Philadelphia,Meat Shops,0.0443,25,27
Philadelphia,Watches,0.0443,6,4
Nashville,Veterinarians,0.0443,17,20
Tampa,Cuban,0.0442,46,45
Tucson,Auto Repair,0.0442,242,252
Tampa,Wine Bars,0.044,34,45
Philadelphia,Contractors,0.044,99,107
Nashville,Barbers,0.044,35,27
Philadelphia,Juice Bars & Smoothies,0.044,80,96
Indianapolis,Tex-Mex,0.0439,19,13
Tampa,Kids Activities,0.0439,12,10
Tucson,Airport Shuttles,0.0439,7,6
Nashville,Massage,0.0439,47,40
Indianapolis,Musical Instruments & Teachers,0.0438,5,6
Tucson,Auto Glass Services,0.0438,31,24
Tucson,Property Management,0.0438,18,15
Tucson,Bakeries,0.0437,73,77
Philadelphia,Real Estate,0.0437,179,223
Tampa,Piercing,0.0437,11,9
Tampa,Hookah Bars,0.0436,9,7
Philadelphia,German,0.0436,6,5
Tampa,Poke,0.0436,21,28
Tucson,Massage,0.0435,80,105
Philadelphia,Cafes,0.0435,176,222
Indianapolis,Movers,0.0435,14,11
Philadelphia,Transportation,0.0435,61,74
Tampa,Salad,0.0435,100,104
Tucson,Chinese,0.0435,106,213
Nashville,Plumbing,0.0434,21,22
Indianapolis,Barbeque,0.0434,44,41
Tucson,Karaoke,0.0434,10,10
Philadelphia,Chocolatiers & Shops,0.0434,12,15
Philadelphia,Sports Bars,0.0433,84,88
Nashville,Bowling,0.0433,6,5
Tucson,Mattresses,0.0433,12,10
Philadelphia,Tea Rooms,0.0433,6,4
Philadelphia,French,0.0432,46,72
Tampa,Tires,0.0432,50,45
Philadelphia,Vegetarian,0.0431,105,190
Tucson,Resorts,0.0431,7,7
Indianapolis,Seafood,0.0431,94,174
Philadelphia,Cambodian,0.043,8,13
Philadelphia,Medical Spas,0.043,14,11
Nashville,Latin American,0.043,26,41
Nashville,Mexican,0.0429,198,293
Tucson,Buffets,0.0429,20,34
Indianapolis,Soul Food,0.0429,18,17
Tampa,Pet Groomers,0.0429,31,28
Tucson,Japanese,0.0429,59,146
Nashville,Bakeries,0.0428,83,106
Tampa,Veterinarians,0.0428,19,16
Tampa,Ramen,0.0428,10,10
Tucson,Cafes,0.0428,70,75
Philadelphia,Hospitals,0.0427,24,20
Philadelphia,Specialty Schools,0.0427,34,27
Nashville,Dry Cleaning & Laundry,0.0427,9,6
Nashville,Cosmetic Dentists,0.0426,14,9
Philadelphia,Spanish,0.0425,10,9
Nashville,Oil Change Stations,0.0425,24,22
Tampa,Tobacco Shops,0.0425,39,67
Tampa,Auto Repair,0.0425,134,128
Tucson,Soup,0.0425,11,12
Philadelphia,Russian,0.0425,11,26
Tampa,Sports Bars,0.0425,89,114
Philadelphia,American (New),0.0425,576,1407
Philadelphia,Thai,0.0424,56,72
Tampa,American (Traditional),0.0424,314,453
Tampa,Pet Services,0.0424,62,71
Philadelphia,Desserts,0.0424,194,319
Philadelphia,Nurseries & Gardening,0.0423,11,8
Tucson,RV Parks,0.0423,5,5
Nashville,Tacos,0.0423,35,35
Tampa,Transmission Repair,0.0423,5,5
Tucson,Korean,0.0423,12,22
Philadelphia,Irish Pub,0.0423,8,11
Nashville,Beer Bar,0.0422,32,51
Nashville,Pets,0.0422,93,122
Tucson,Tires,0.0422,75,67
Nashville,Building Supplies,0.0422,11,11
Philadelphia,Home Services,0.0421,874,1588
Indianapolis,Thai,0.0421,27,45
Nashville,Ramen,0.0421,7,6
Tampa,Cocktail Bars,0.0421,76,151
Indianapolis,Indian,0.0421,31,32
Tampa,Mattresses,0.0421,12,8
Philadelphia,Mobile Phones,0.0421,18,17
Philadelphia,Greek,0.042,13,14
Tucson,Asian Fusion,0.042,26,26
Philadelphia,Handyman,0.042,11,10
Tampa,Tattoo,0.0419,17,15
Indianapolis,Mattresses,0.0419,15,15
Tampa,Vegan,0.0419,33,58
Philadelphia,Mexican,0.0419,201,273
Tucson,Transmission Repair,0.0419,6,3
Philadelphia,Butcher,0.0419,5,4
Tucson,Veterinarians,0.0419,39,38
Nashville,Vietnamese,0.0418,12,31
Philadelphia,Pet Stores,0.0418,35,37
Tampa,Head Shops,0.0417,5,4
Philadelphia,Parking,0.0417,15,10
Philadelphia,Traditional Chinese Medicine,0.0417,5,6
Tucson,Chicken Wings,0.0417,69,60
Tucson,Medical Centers,0.0417,43,32
Tucson,Auto Detailing,0.0417,18,16
Tucson,Salad,0.0417,61,70
Tampa,Breakfast & Brunch,0.0416,232,316
Tampa,Tapas Bars,0.0415,10,8
Tucson,Vietnamese,0.0414,22,42
Philadelphia,Post Offices,0.0414,6,4
Nashville,Venues & Event Spaces,0.0414,65,69
Tucson,Car Wash,0.0413,25,19
Philadelphia,Breakfast & Brunch,0.0413,498,912
Tampa,Greek,0.0413,6,3
Philadelphia,Building Supplies,0.0413,9,10
Tucson,American (Traditional),0.0413,268,547
Indianapolis,Caribbean,0.0412,10,12
Indianapolis,Appliances & Repair,0.0412,12,10
Philadelphia,Middle Eastern,0.0411,58,76
Tampa,Air Duct Cleaning,0.0411,6,4
Nashville,Buffets,0.0411,9,11
Nashville,Bagels,0.0411,9,8
Tucson,Plumbing,0.041,39,37
Nashville,Delis,0.041,39,31
Philadelphia,Salad,0.041,139,173
Tucson,Barbeque,0.041,28,33
Tampa,Tacos,0.041,37,27
Tucson,Pizza,0.0409,129,174
Philadelphia,Brazilian,0.0409,7,10
Tampa,Hair Extensions,0.0409,29,30
Nashville,Music Venues,0.0408,110,293
Philadelphia,Vegan,0.0408,94,262
Tucson,Venues & Event Spaces,0.0408,39,46
Philadelphia,Japanese,0.0407,162,272
Philadelphia,Hair Salons,0.0407,307,364
Tucson,Oral Surgeons,0.0407,14,11
Philadelphia,Apartments,0.0406,99,127
Tampa,Japanese,0.0406,66,105
Philadelphia,Sports Clubs,0.0406,9,9
Tampa,Property Management,0.0406,18,19
Indianapolis,Car Wash,0.0406,9,5
Philadelphia,Tires,0.0406,56,47
Nashville,Pubs,0.0405,60,100
Indianapolis,Soup,0.0405,15,10
Tucson,Seafood,0.0405,51,60
Tucson,Sports Bars,0.0405,68,125
Nashville,Coffee & Tea,0.0404,232,473
Indianapolis,Diners,0.0404,34,32
Philadelphia,Computers,0.0404,8,6
Philadelphia,Wraps,0.0404,9,6
Nashville,Appliances & Repair,0.0403,6,4
Philadelphia,Asian Fusion,0.0402,112,124
Philadelphia,Cantonese,0.0402,8,8
Tampa,Sushi Bars,0.0402,80,137
Nashville,Carpet Cleaning,0.0402,5,5
Tucson,Thai,0.0401,13,22
Philadelphia,Cajun/Creole,0.0401,8,9
Tucson,Day Spas,0.0401,72,64
Indianapolis,Japanese,0.0401,50,88
Philadelphia,Ramen,0.0401,16,26
Nashville,Sandwiches,0.0401,273,363
Philadelphia,Appliances,0.0401,14,12
Nashville,Desserts,0.0401,115,129
Nashville,Laundry Services,0.0401,13,9
Tampa,Steakhouses,0.0401,42,73
Philadelphia,American (Traditional),0.04,464,755
Tucson,Breakfast & Brunch,0.04,219,398
Philadelphia,Gluten-Free,0.04,25,22
Nashville,Restaurants,0.04,2480,13254
Tampa,Italian,0.0398,115,139
Indianapolis,Greek,0.0398,17,15
Tampa,Seafood,0.0397,135,225
Nashville,Pet Services,0.0397,62,67
Philadelphia,Head Shops,0.0397,5,4
Philadelphia,Masonry/Concrete,0.0397,6,5
Philadelphia,Event Planning & Services,0.0397,511,599
Tucson,Skin Care,0.0397,98,94
Philadelphia,Mobile Phone Accessories,0.0396,7,7
Philadelphia,Bagels,0.0396,28,23
Tampa,Event Planning & Services,0.0396,382,485
Philadelphia,Seafood,0.0396,213,308
Philadelphia,Acupuncture,0.0395,25,28
Tampa,Medical Spas,0.0395,23,19
Philadelphia,Beauty & Spas,0.0395,1126,2067
Nashville,Auto Repair,0.0395,97,102
Philadelphia,Electricians,0.0395,11,12
Nashville,Hair Stylists,0.0394,14,12
Philadelphia,Nail Salons,0.0394,288,429
Nashville,Lounges,0.0394,71,104
Philadelphia,Iberian,0.0394,5,7
Philadelphia,Venues & Event Spaces,0.0393,104,96
Tampa,Movers,0.0393,18,18
Philadelphia,Tours,0.0393,11,12
Philadelphia,Pet Services,0.0392,123,165
Indianapolis,Hair Removal,0.0392,42,29
Tampa,Car Dealers,0.0392,38,52
Tucson,Acai Bowls,0.0391,6,6
Tucson,Wheel & Rim Repair,0.0391,6,5
Nashville,Beauty & Spas,0.039,487,774
Philadelphia,Pets,0.039,188,279
Philadelphia,Motorcycle Dealers,0.039,9,11
Tucson,Coffee Roasteries,0.039,5,7
Nashville,Burgers,0.0389,203,310
Nashville,Transportation,0.0389,26,30
Tucson,Sushi Bars,0.0389,49,108
Philadelphia,Chicken Shop,0.0389,28,20
Philadelphia,Halal,0.0389,36,43
Tucson,Vegetarian,0.0389,40,55
Nashville,Electronics Repair,0.0389,6,3
Philadelphia,Property Management,0.0389,16,12
Nashville,Towing,0.0388,8,9
Nashville,Juice Bars & Smoothies,0.0388,41,40
Tampa,Venues & Event Spaces,0.0387,75,71
Nashville,Car Rental,0.0387,16,16
Tampa,Halal,0.0387,24,38
Nashville,Japanese,0.0386,56,79
Tucson,Event Planning & Services,0.0386,330,419
Philadelphia,Tanning,0.0385,12,10
Philadelphia,Sewing & Alterations,0.0385,23,19
Tucson,Middle Eastern,0.0385,10,11
Tampa,Reflexology,0.0385,5,5
Philadelphia,Cosmetic Dentists,0.0385,28,20
Tucson,Body Shops,0.0384,21,17
Tucson,Oil Change Stations,0.0384,62,56
Philadelphia,Irish,0.0384,16,22
Philadelphia,Printing Services,0.0384,11,7
Tampa,Body Shops,0.0384,21,21
Tampa,Water Heater Installation/Repair,0.0384,7,4
Indianapolis,Formal Wear,0.0383,5,4
Indianapolis,Steakhouses,0.0383,64,94
Tampa,Boating,0.0383,5,3
Tucson,Wineries,0.0382,6,4
Philadelphia,Coffee Roasteries,0.0382,22,26
Tampa,Adult Entertainment,0.0382,8,18
Tucson,Arcades,0.0382,5,4
Nashville,Donuts,0.038,15,20
Nashville,Makeup Artists,0.038,11,11
